syd,did,wei,symptom,diagnose
15.0,1112.0,1.0,Change in behavior,Hepatic encephalopathyconfusion from liver failure
164.0,31.0,1.0,Loss of balance,Altitude illnessIllnesses due to high altitude effects
275.0,1121.0,1.0,Low back ache or pain,Bone cancerbone tumor
246.0,377.0,0.0,Dementia,Hypothyroidismlow thyroid hormone
187.0,209.0,2.0,Jaw pain,Dental abscesstooth infection
153.0,570.0,1.0,Ingestion,Pesticide poisoningorganophosphate poisoning
136.0,415.0,0.0,Behavioral problem,Laxative abuse
171.0,771.0,2.0,Muscle spasm,"Torticollis, spasmodicneck muscle spasm"
6.0,1014.0,0.0,Arm ache or pain,Hand fracturebroken hand
100.0,191.0,2.0,Toe pain,"Contusionbruise, ecchymosis"
30.0,697.0,3.0,Fever in the returning traveler,Shigellosisbacterial intestinal infection
6.0,1333.0,0.0,Arm ache or pain,Parathyroid cancer
273.0,585.0,3.0,Congestion in chest or lungs,Pneumonialung infection
79.0,676.0,1.0,Psychiatric problem,Schizoaffective disorderfeatures of schizophrenia and mood disorder
39.0,1096.0,0.0,"Hand, finger ache or pain",Psoriatic arthritisjoint pain and stiffness
284.0,590.0,1.0,Retaining fluid,"Polycystic ovarian syndromePCOS, female hormonal disorder"
51.0,25.0,0.0,Insomnia (Trouble sleeping),Alcoholism
226.0,763.0,2.0,Hand redness,Tineafungal skin infection
88.0,585.0,3.0,Shortness of breath,Pneumonialung infection
247.0,87.0,1.0,Facial droop (weakness),Bell's palsyfacial muscle weakness
295.0,1034.0,3.0,Nipple discharge,Medication reaction
93.0,54.0,0.0,Sore throat,Aphthous ulcersmouth stomatitis
220.0,1055.0,3.0,Hand cut (laceration),Wound infectioncut infection
7.0,757.0,0.0,Back ache or pain,"Thoracic outlet syndromenerve, blood vessel compression"
38.0,93.0,0.0,Delusions or hallucinations,Bipolar disordermanic depressive disorder
149.0,903.0,2.0,Liver failure (Cirrhosis),Wilsons diseasecopper accumulation in tissues
77.0,503.0,2.0,Poisoning,"Narcoticmorphine, heroin overdose"
178.0,440.0,1.0,Hemoptysis (Coughing blood),Lung cancertumor
145.0,735.0,3.0,Headache after trauma,Subarachnoid hemorrhagebrain bleeding
121.0,239.0,1.0,Tremors,Encephalitisbrain infection
262.0,259.0,1.0,Chest pain,Esophageal foreign body
5.0,378.0,2.0,Anxiety (Nervousness),Hypoxialack of oxygen
132.0,126.0,0.0,Failure to thrive,Cancertumor
113.0,197.0,1.0,Vomiting,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
241.0,146.0,2.0,Arm numbness (paresthesias),Cerebral vascular accidentstroke
139.0,675.0,0.0,Itchy rash (Pruritic rash),Schistosomiasisparasite infection
291.0,1309.0,0.0,Agitated,Huntington diseasechorea
88.0,185.0,2.0,Shortness of breath,Congestive heart failureCHF
20.0,202.0,0.0,Diarrhea,Cytomegalovirus infectionCMV viral infection
112.0,1249.0,0.0,Visual problems,Scleritisinflammation of the eye
254.0,927.0,1.0,Sleep disorders,Sleep apneachronic sleep disruption
28.0,51.0,0.0,Fainting,Anxiety disordergeneralized anxiety disorderGAD
54.0,73.0,0.0,Kidney pain (Flank pain),Back traumainjury
46.0,37.0,2.0,Hives,Anaphylactoid reactions (pseudo allergic reaction)
106.0,149.0,1.0,Vaginal bleeding after menopause,Cervical cancertumor
89.0,492.0,1.0,Shoulder ache or pain,Myocardial infarctionheart attack
11.0,1057.0,0.0,Pain or soreness of breast,Hidradenitis suppurativachronic collections of pus
17.0,594.0,0.0,Cough,Post nasal drip
239.0,617.0,1.0,Chest burning,Pulmonary embolismblood clot in the lungs
264.0,1381.0,0.0,Stomach and abdominal pain,Wilms' Tumor
257.0,768.0,2.0,Snoring,Tonsillitistonsil infection
30.0,783.0,0.0,Fever in the returning traveler,Tuberculosis infectionTB
94.0,1345.0,0.0,Speech problem,Post-polio syndrome
104.0,864.0,0.0,Unsteady gait (Trouble walking),Spinal cord tumor
115.0,994.0,1.0,Weakness (Muscle localized),"Amyotrophic lateral sclerosisALS, Lou Gehrig's disease"
227.0,1289.0,1.0,Foot redness,Foot ulcer
53.0,302.0,2.0,Joint pain,Fracturebroken bone
37.0,171.0,0.0,Groin pain,Chronic pain
25.0,203.0,0.0,Elbow ache or pain,De Quervain's tenosynovitishand tendon inflammation
121.0,184.0,0.0,Tremors,Concussion
292.0,378.0,3.0,Confusion,Hypoxialack of oxygen
235.0,783.0,0.0,Sweating,Tuberculosis infectionTB
55.0,321.0,0.0,Knee pain,Gouturic acid crystals in the joint causing inflammation
153.0,64.0,3.0,Ingestion,Aspirinsalicylates overdose
192.0,336.0,2.0,Hot skin,Heat rash
290.0,426.0,2.0,Neck stiffness or tightness,Ligament sprainconnection between two bones
101.0,562.0,2.0,Tooth pain,Periodontitisgum inflammation
49.0,513.0,0.0,Incontinence (leaking urine),Kidney stonenephrolithiasis
164.0,903.0,0.0,Loss of balance,Wilsons diseasecopper accumulation in tissues
64.0,364.0,1.0,Nasal bleeding,Hypertensionhigh blood pressure
66.0,1375.0,1.0,Nausea,Traveler's diarrheaMontezuma's revenge
195.0,26.0,3.0,Eye swelling,Allergic reaction
32.0,197.0,1.0,Flank pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
77.0,6.0,3.0,Poisoning,acetaminophen overdoseAdverse reaction to acetaminophen
67.0,1155.0,0.0,Neck ache or pain,Tension headachestress headache
180.0,852.0,2.0,Night sweats,Lymphomalymph node cancer
69.0,989.0,2.0,Numbness,Raynaud's diseaseblood vessel constriction
179.0,545.0,0.0,Jaundice (Yellowing skin),Pancreatic cancertumor
30.0,666.0,1.0,Fever in the returning traveler,Rickettsial infectionstype of bacterial infection
242.0,213.0,1.0,Leg numbness (paresthesias),Diabeteshigh blood sugar
214.0,810.0,0.0,Calf swelling,Vasculitisinflammation of the arteries
9.0,307.0,1.0,Blood in vomit,Gastritisstomach inflammation
232.0,76.0,2.0,Steatorrhea (Excess fat in stool),Bacterial overgrowth of small intestineBacterial Overgrowth Syndrome
15.0,1080.0,0.0,Change in behavior,"Porphyriarare disorder of skin, nervous system"
225.0,719.0,2.0,Arm itching,Insect bite
228.0,48.0,1.0,Arm redness,Anticholinergic drug overdose
153.0,829.0,1.0,Ingestion,"WarfarinCoumadin, Jantoven overdose"
94.0,1445.0,0.0,Speech problem,Stuttering
202.0,211.0,1.0,Painful gums,Dentures
27.0,750.0,1.0,Facial pain,"Temporomandibular joint syndromeTMJ, jaw joint pain"
230.0,763.0,2.0,Hand itching,Tineafungal skin infection
177.0,204.0,1.0,Ankle pain,"Deep venous thrombosisDVT, venous blood clot"
29.0,1050.0,0.0,Fever,"Loffler's syndromepulmonary eosinophilia, lung inflammation"
230.0,920.0,2.0,Hand itching,Scabiesskin disease caused by mites
98.0,1285.0,0.0,Swallowing problem (Dysphagia),Food allergy
177.0,61.0,2.0,Ankle pain,Arthritisjoint inflammation
41.0,1283.0,2.0,Headache,Farsightednesshyperopia/hypermetropia
152.0,728.0,2.0,Painful rash,"Steven Johnson syndromerare, serious skin disorder"
58.0,810.0,0.0,Swelling of both legs,Vasculitisinflammation of the arteries
53.0,427.0,2.0,Joint pain,Ligament tearconnection between two bones
94.0,337.0,1.0,Speech problem,Heat stroke
91.0,1503.0,2.0,Skin trauma,Scar
291.0,50.0,0.0,Agitated,Anxiety
24.0,768.0,0.0,Pain in the ear,Tonsillitistonsil infection
232.0,988.0,2.0,Steatorrhea (Excess fat in stool),Lactose intolerance
83.0,645.0,1.0,Rectal swelling,Rectal impactioncollection of pus in the rectumFecal impaction of rectum
69.0,442.0,2.0,Numbness,Lyme diseasebacterial infection from ticks
52.0,1405.0,0.0,Skin itching,Dermatofibroma
28.0,184.0,0.0,Fainting,Concussion
3.0,44.0,1.0,Abscess (Collection of pus),Anorectal abscess(perirectal) abscess
57.0,426.0,0.0,Leg ache or pain,Ligament sprainconnection between two bones
306.0,545.0,0.0,High blood sugar,Pancreatic cancertumor
238.0,1289.0,1.0,Skin sores,Foot ulcer
262.0,164.0,1.0,Chest pain,Choledocholithiasisstone in bile duct
17.0,5.0,1.0,Cough,ACE inhibitor induced coughblood pressure medication side effectDrug-induced coughDrug reaction: ACE inhibitor
57.0,483.0,0.0,Leg ache or pain,Multiple sclerosisMS
233.0,542.0,2.0,Upper leg pain,Overuse syndromeinjury from repetitive activity
39.0,751.0,1.0,"Hand, finger ache or pain",Tendonitistendon inflammation
147.0,1082.0,1.0,Blood in urine (Hematuria),Goodpasture syndromedisease of kidneys and lungs
77.0,570.0,1.0,Poisoning,Pesticide poisoningorganophosphate poisoning
164.0,146.0,2.0,Loss of balance,Cerebral vascular accidentstroke
112.0,799.0,2.0,Visual problems,"Uveitisiritis, eye inflammation"
67.0,862.0,1.0,Neck ache or pain,Cervical spine stenosisnarrowing of spinal canal
100.0,752.0,0.0,Toe pain,Tenosynovitistendon sheath inflammation
251.0,510.0,1.0,Shin pain,Necrotizing fasciitislife-threatening infection
264.0,165.0,1.0,Stomach and abdominal pain,Cholelithiasisgallstones
22.0,1397.0,1.0,Double vision (Diplopia),Strabismuscrossed eyes
257.0,927.0,1.0,Snoring,Sleep apneachronic sleep disruption
116.0,371.0,0.0,Tired,Hypocalcemialow blood calcium
33.0,513.0,1.0,Frequent urination (Frequency),Kidney stonenephrolithiasis
41.0,87.0,0.0,Headache,Bell's palsyfacial muscle weakness
264.0,987.0,0.0,Stomach and abdominal pain,Food poisoning
32.0,492.0,1.0,Flank pain,Myocardial infarctionheart attack
275.0,539.0,0.0,Low back ache or pain,Ovarian cystfemale organ fluid collection
51.0,658.0,1.0,Insomnia (Trouble sleeping),Restless legs syndromenervous system disorder
229.0,698.0,1.0,Leg redness,Shinglesherpes zoster
176.0,983.0,1.0,Hand numbness (paresthesias),Frostbitetissue damage from cold
88.0,440.0,0.0,Shortness of breath,Lung cancertumor
284.0,1154.0,0.0,Retaining fluid,Lymphedemalymphatic obstruction
235.0,226.0,1.0,Sweating,Drug overdose
170.0,372.0,2.0,Cyanosis (Blue skin coloration),Hypoglycemialow blood sugar
211.0,716.0,2.0,Infertility (Female),Smokingtobacco use disorder
41.0,395.0,1.0,Headache,Intracranial hemorrhagebleeding in brain
41.0,1155.0,0.0,Headache,Tension headachestress headache
301.0,1359.0,2.0,Shoulder stiffness or tightness,Shoulder sprain
5.0,595.0,2.0,Anxiety (Nervousness),Post-traumatic stress disorderPTSD
115.0,775.0,2.0,Weakness (Muscle localized),"Transient ischemic attackTIA, reversible stroke"
174.0,1421.0,1.0,Skin growths,Keloidovergrown scar
277.0,1335.0,0.0,Unusual color or odor of urine,PhenylketonuriaPKU
160.0,319.0,1.0,Eye redness,Glaucomaelevated eye pressure
262.0,921.0,1.0,Chest pain,Atrial flutterirregular heart rate
294.0,462.0,3.0,Confusion and headache,Meningitisspinal fluid infection
12.0,729.0,2.0,Calf pain,Muscle strainpulled muscle
263.0,893.0,1.0,Skin infection,Staphylococcus aureustype of bacteria
258.0,464.0,1.0,Dry skin,Menopauseend of menstruation and fertility
265.0,1151.0,1.0,Anger,"Dysthymiadepression, dysthymic disorder"
6.0,1138.0,0.0,Arm ache or pain,Reflex sympathetic dystrophycomplex pain syndrome
108.0,160.0,2.0,Vaginal discharge,Chlamydia trachomatis infectionSTD
211.0,241.0,1.0,Infertility (Female),Endometriosisuterine tissue outside the uterus
73.0,1519.0,1.0,Heart pulsations and palpitations,Cardiomegalyenlarged heart
218.0,306.0,1.0,Maroon stools,Gastric ulcerstomach ulcer
61.0,352.0,0.0,Mouth pain,Herpes stomatitisviral mouth infection
46.0,26.0,3.0,Hives,Allergic reaction
87.0,281.0,2.0,Seizure,Febrile seizureconvulsion in child with a fever
72.0,1509.0,0.0,Painful urination,Hydronephrosis
191.0,890.0,2.0,Skin pain,Psoriasisscaly skin disease
45.0,1119.0,0.0,Hip pain,Sarcomasoft tissue cancer
240.0,941.0,1.0,Memory loss,Transient global amnesiasudden period of short-term memory loss
113.0,1112.0,1.0,Vomiting,Hepatic encephalopathyconfusion from liver failure
176.0,213.0,0.0,Hand numbness (paresthesias),Diabeteshigh blood sugar
54.0,585.0,1.0,Kidney pain (Flank pain),Pneumonialung infection
212.0,538.0,1.0,Increased facial hair,Ovarian cancerfemale organ cancer
236.0,147.0,1.0,Nasal congestion,Cerebrospinal fluid rhinorrhealeakage of brain fluid from the nose
222.0,1055.0,3.0,Foot cut (laceration),Wound infectioncut infection
17.0,1050.0,0.0,Cough,"Loffler's syndromepulmonary eosinophilia, lung inflammation"
239.0,404.0,2.0,Chest burning,Kawasaki diseasepediatric blood vessel disease
40.0,83.0,1.0,Head injury,Basilar skull fracturebroken skull
32.0,659.0,2.0,Flank pain,Retroperitoneal hemorrhageflank bleeding
36.0,307.0,0.0,"Cranky, crying, fussy, irritable child",Gastritisstomach inflammation
231.0,577.0,0.0,Leg itching,Pityriasis roseainflammatory skin rash
37.0,73.0,0.0,Groin pain,Back traumainjury
128.0,536.0,2.0,Inconsolable baby,"Ear infection, middle earotitis media"
16.0,401.0,2.0,Constipation,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
87.0,107.0,1.0,Seizure,Brain tumorcancer of the brain
269.0,69.0,3.0,Hurts to breathe,Atypical pneumonialung infection
227.0,728.0,1.0,Foot redness,"Steven Johnson syndromerare, serious skin disorder"
30.0,166.0,1.0,Fever in the returning traveler,Choleraintestinal bacterial infection
264.0,557.0,0.0,Stomach and abdominal pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
7.0,565.0,0.0,Back ache or pain,Peripheral neuropathynerve damage
9.0,379.0,3.0,Blood in vomit,"Nonsteroidal anti-inflammatory drug overdoseMotrin, Advil"
118.0,689.0,2.0,Wrist pain,Septic arthritisjoint infection
193.0,38.0,1.0,Skin swelling,Anaphylaxis(severe/life threatening allergic reaction)
88.0,583.0,2.0,Shortness of breath,Pleural effusionabnormal chest fluid
208.0,599.0,0.0,Foot itching,Pregnancy
113.0,56.0,1.0,Vomiting,Appendicitis
8.0,455.0,1.0,Bleeding tendency,Measlesviral disease with typical rash
41.0,505.0,0.0,Headache,Nasal fracturebroken nose
291.0,658.0,0.0,Agitated,Restless legs syndromenervous system disorder
59.0,205.0,3.0,Lethargy (Sluggishness),Dehydration
242.0,833.0,1.0,Leg numbness (paresthesias),West Nile virus infectionmosquito-transmitted illness
69.0,1255.0,1.0,Numbness,Focal seizurepartial seizure
287.0,684.0,1.0,Lump or mass of breast,Sebaceous cystsac under the skin
241.0,151.0,1.0,Arm numbness (paresthesias),Cervical radiculopathypinched nerve in neck
293.0,142.0,1.0,Headache and weakness,Cerebellar hemorrhagebleeding in back of brain
113.0,1387.0,0.0,Vomiting,Amyloidosis
12.0,934.0,2.0,Calf pain,Muscle spasmcharley horse
213.0,689.0,1.0,Arm swelling,Septic arthritisjoint infection
205.0,1.0,1.0,Low blood pressure,Abdominal aortic aneurysm(enlarged major blood vessel)
226.0,336.0,0.0,Hand redness,Heat rash
264.0,187.0,2.0,Stomach and abdominal pain,Constipation
28.0,175.0,1.0,Fainting,Cocaine abuse
94.0,1269.0,0.0,Speech problem,Essential thrombocythemiaexcessive blood platelets
251.0,1119.0,0.0,Shin pain,Sarcomasoft tissue cancer
191.0,86.0,0.0,Skin pain,Bee stingwasp sting
179.0,1305.0,2.0,Jaundice (Yellowing skin),Hepatitis A
110.0,805.0,2.0,Vaginal pain,Vaginitisvaginal infection inflammation
173.0,180.0,1.0,Abdominal swelling (Stomach swelling),Colon cancerlarge intestine tumor
53.0,689.0,2.0,Joint pain,Septic arthritisjoint infection
178.0,768.0,2.0,Hemoptysis (Coughing blood),Tonsillitistonsil infection
128.0,755.0,2.0,Inconsolable baby,Testicular torsiontwisting of testicle
27.0,905.0,1.0,Facial pain,Erysipelasbacterial skin infection
220.0,629.0,2.0,Hand cut (laceration),Puncture wound of hand
82.0,644.0,1.0,Rectal pain,Rectal cancertumor
261.0,613.0,0.0,Elbow swelling,Pseudogoutcalcium deposit arthritis
7.0,483.0,0.0,Back ache or pain,Multiple sclerosisMS
62.0,542.0,2.0,Muscle pain,Overuse syndromeinjury from repetitive activity
257.0,16.0,1.0,Snoring,Adenoiditis(a type of lymph node inflammation)
16.0,282.0,2.0,Constipation,Fecal impactionrectal blockage from stool
274.0,304.0,0.0,Discharge from ear,Fungal infections
21.0,109.0,1.0,Dizziness,Breast cancertumor
114.0,661.0,1.0,General weakness,Rhabdomyolysissevere muscle breakdown
10.0,697.0,3.0,Bloody diarrhea,Shigellosisbacterial intestinal infection
87.0,146.0,1.0,Seizure,Cerebral vascular accidentstroke
291.0,226.0,1.0,Agitated,Drug overdose
73.0,129.0,3.0,Heart pulsations and palpitations,Cardiac arrhythmiaabnormal heart rate
235.0,550.0,1.0,Sweating,Parasite infection
39.0,443.0,0.0,"Hand, finger ache or pain",Lymphangitislymph tissue inflammation
98.0,766.0,0.0,Swallowing problem (Dysphagia),Tongue cancertumor
66.0,955.0,0.0,Nausea,Clostridium difficileC. Diff
113.0,492.0,1.0,Vomiting,Myocardial infarctionheart attack
49.0,721.0,2.0,Incontinence (leaking urine),"Spinal cord injury, acute"
21.0,1399.0,1.0,Dizziness,"Decompression sicknessbends, caisson's disease"
103.0,670.0,3.0,Traveler's diarrhea,Salmonella infectioncommon bacterial intestinal infection
228.0,336.0,0.0,Arm redness,Heat rash
152.0,140.0,2.0,Painful rash,Cellulitisskin infection
56.0,418.0,2.0,Laceration,Leg lacerationskin cut
20.0,875.0,1.0,Diarrhea,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease"
287.0,109.0,2.0,Lump or mass of breast,Breast cancertumor
195.0,563.0,2.0,Eye swelling,Periorbital cellulitisinfection around eye
113.0,1281.0,0.0,Vomiting,Familial dysautonomiagenetic disorder
68.0,759.0,1.0,Neck swelling,Thyroglossal duct cystneck cyst
272.0,1421.0,0.0,Skin bumps,Keloidovergrown scar
49.0,974.0,1.0,Incontinence (leaking urine),Lumbar spinal stenosisspinal cord compression
88.0,105.0,1.0,Shortness of breath,Bradycardiaslow heart rate
74.0,392.0,1.0,Pelvic pain,Interstitial cystitisbladder inflammation
55.0,302.0,0.0,Knee pain,Fracturebroken bone
89.0,1121.0,1.0,Shoulder ache or pain,Bone cancerbone tumor
66.0,309.0,0.0,Nausea,"Gastroesophageal refluxGERD, heartburn"
88.0,617.0,2.0,Shortness of breath,Pulmonary embolismblood clot in the lungs
79.0,485.0,0.0,Psychiatric problem,Munchausen syndromefabricated illness
116.0,927.0,1.0,Tired,Sleep apneachronic sleep disruption
163.0,562.0,2.0,Bleeding gums,Periodontitisgum inflammation
148.0,213.0,0.0,Urinary retention (Inability to urinate),Diabeteshigh blood sugar
147.0,655.0,3.0,Blood in urine (Hematuria),Renal traumakidney trauma
255.0,488.0,2.0,Drooping eyelid (Ptosis),"Myasthenia gravisautoimmune disease of the nerves, muscles"
262.0,1433.0,1.0,Chest pain,Supraventricular tachycardiaSVT
8.0,222.0,1.0,Bleeding tendency,"Disseminated intravascular coagulationDIC, abnormality of blood clotting"
20.0,180.0,1.0,Diarrhea,Colon cancerlarge intestine tumor
70.0,590.0,0.0,Obesity,"Polycystic ovarian syndromePCOS, female hormonal disorder"
6.0,565.0,1.0,Arm ache or pain,Peripheral neuropathynerve damage
112.0,1355.0,0.0,Visual problems,Retinoblastomapediatric eye cancer
240.0,239.0,1.0,Memory loss,Encephalitisbrain infection
270.0,617.0,1.0,Difficulty breathing,Pulmonary embolismblood clot in the lungs
29.0,557.0,1.0,Fever,"Pelvic inflammatory diseasePID, female reproductive organ infection"
258.0,367.0,1.0,Dry skin,Hyperthyroidismelevated thyroid hormone
112.0,1357.0,0.0,Visual problems,Retrobulbar Neuritis
52.0,741.0,1.0,Skin itching,Swimmer's itchcercarial dermatitis
108.0,313.0,0.0,Vaginal discharge,Genital herpesHSV type 2 infection
80.0,629.0,2.0,Puncture wound,Puncture wound of hand
23.0,785.0,2.0,Ear pressure,Ear drum rupturetympanic membrane rupture
48.0,146.0,1.0,Hypothermia (Low temperature),Cerebral vascular accidentstroke
123.0,212.0,2.0,"Weight loss, unexplained",Depressionexcessive sadness
116.0,1277.0,0.0,Tired,Extragonadal germ cell tumors
3.0,108.0,0.0,Abscess (Collection of pus),Breast abscesscollection of pus in the breast
81.0,893.0,1.0,Rash,Staphylococcus aureustype of bacteria
26.0,524.0,1.0,Eye pain (Irritation),Optic neuritisoptic nerve inflammation
86.0,682.0,0.0,Scrotal swelling,Scrotal hematomacollection of blood in skin around testicles
293.0,146.0,2.0,Headache and weakness,Cerebral vascular accidentstroke
105.0,236.0,2.0,Vaginal bleeding,Ectopic pregnancytubal pregnancy
131.0,875.0,1.0,Swollen lymph nodes (Large lymph nodes),"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease"
178.0,1082.0,1.0,Hemoptysis (Coughing blood),Goodpasture syndromedisease of kidneys and lungs
304.0,589.0,0.0,High blood pressure,Polycystic kidney diseaseinherited kidney disorder
264.0,120.0,1.0,Stomach and abdominal pain,Burns
35.0,751.0,1.0,Foot pain,Tendonitistendon inflammation
12.0,204.0,2.0,Calf pain,"Deep venous thrombosisDVT, venous blood clot"
303.0,1140.0,0.0,Arm stiffness or tightness,Golfer's elbowmedial epicondylitis of elbow
229.0,337.0,1.0,Leg redness,Heat stroke
39.0,1055.0,1.0,"Hand, finger ache or pain",Wound infectioncut infection
26.0,1367.0,1.0,Eye pain (Irritation),Tear duct infectionDacryocystitis
186.0,966.0,2.0,Hair loss (Baldness),Hair lossalopecia
233.0,1471.0,1.0,Upper leg pain,Meralgia Paresthetica
1.0,195.0,0.0,Upper abdominal pain,Costochondritischest wall inflammation
94.0,1409.0,0.0,Speech problem,Fibromuscular dysplasiaFMD
139.0,956.0,0.0,Itchy rash (Pruritic rash),Sea lice bite
40.0,143.0,0.0,Head injury,Cerebellar syndromeloss of coordination
292.0,448.0,1.0,Confusion,Malignant hyperthermiarare temperature abnormality
32.0,1059.0,1.0,Flank pain,Spleen injurysplenic rupture
15.0,175.0,1.0,Change in behavior,Cocaine abuse
209.0,548.0,2.0,Hot flashes,Panic disorder
146.0,51.0,2.0,Learning difficulties,Anxiety disordergeneralized anxiety disorderGAD
48.0,226.0,1.0,Hypothermia (Low temperature),Drug overdose
290.0,771.0,2.0,Neck stiffness or tightness,"Torticollis, spasmodicneck muscle spasm"
18.0,126.0,0.0,Dark stools,Cancertumor
25.0,639.0,2.0,Elbow ache or pain,Radial head fracturebroken elbow bone
28.0,1030.0,0.0,Fainting,Addison's diseaseadrenal insufficiency
71.0,34.0,2.0,Overdose,Amphetamine overdose
214.0,510.0,1.0,Calf swelling,Necrotizing fasciitislife-threatening infection
147.0,96.0,1.0,Blood in urine (Hematuria),"Bladder stone, urinary"
61.0,649.0,0.0,Mouth pain,Reiter syndrometype of joint inflammation
147.0,89.0,1.0,Blood in urine (Hematuria),Benign prostatic hyperplasiaprostate enlargement
36.0,188.0,0.0,"Cranky, crying, fussy, irritable child",Contact dermatitiscontact skin irritation
51.0,23.0,1.0,Insomnia (Trouble sleeping),Alcohol withdrawal syndrome (mild)
257.0,21.0,2.0,Snoring,Alcohol ethanol abuse
225.0,741.0,0.0,Arm itching,Swimmer's itchcercarial dermatitis
75.0,696.0,2.0,Penile discharge,Sexually transmitted diseaseSTD
62.0,1513.0,0.0,Muscle pain,Scurvyvitamin C deficiency
17.0,113.0,1.0,Cough,Bronchiectasisbronchial tube inflammatory damage
71.0,379.0,3.0,Overdose,"Nonsteroidal anti-inflammatory drug overdoseMotrin, Advil"
292.0,215.0,3.0,Confusion,"Diabetic ketoacidosisDKA, a complication of poorly controlled diabetes"
41.0,191.0,0.0,Headache,"Contusionbruise, ecchymosis"
69.0,1325.0,0.0,Numbness,Morton's neuroma
87.0,462.0,2.0,Seizure,Meningitisspinal fluid infection
292.0,376.0,2.0,Confusion,Hypotensionlow blood pressure
98.0,216.0,1.0,Swallowing problem (Dysphagia),Diffuse esophageal spasmpainful contractions of the esophagus
12.0,302.0,1.0,Calf pain,Fracturebroken bone
9.0,354.0,0.0,Blood in vomit,Hiatal herniastomach pushes through diaphragm
248.0,219.0,1.0,Limping in a child,Discitisspinal disk inflammation
50.0,950.0,2.0,Insect sting,Tick bite
247.0,442.0,1.0,Facial droop (weakness),Lyme diseasebacterial infection from ticks
32.0,1509.0,0.0,Flank pain,Hydronephrosis
188.0,1259.0,0.0,Impotence,Peyronie's diseaseabnormal curvature of the penis
81.0,719.0,0.0,Rash,Insect bite
11.0,195.0,0.0,Pain or soreness of breast,Costochondritischest wall inflammation
103.0,125.0,3.0,Traveler's diarrhea,Campylobacter infectionintestinal bacterial infection
294.0,736.0,2.0,Confusion and headache,Subdural hematomableeding on brain
270.0,114.0,1.0,Difficulty breathing,Bronchiolitisbronchial tube inflammation
82.0,643.0,1.0,Rectal pain,Rectal abscesscollection of pus in the rectum
290.0,1211.0,2.0,Neck stiffness or tightness,Muscle and ligament inflammationenthesopathy
115.0,146.0,2.0,Weakness (Muscle localized),Cerebral vascular accidentstroke
73.0,1020.0,0.0,Heart pulsations and palpitations,Mitral regurgitationleaking heart valve
216.0,999.0,2.0,Ear swelling,Folliculitishair follicle infection
5.0,520.0,0.0,Anxiety (Nervousness),"Obsessive compulsive disorderOCD, anxiety disorder"
139.0,278.0,0.0,Itchy rash (Pruritic rash),Familial cold urticariacold-related hives
86.0,755.0,3.0,Scrotal swelling,Testicular torsiontwisting of testicle
145.0,344.0,3.0,Headache after trauma,Hemotympanumblood behind ear drum
216.0,140.0,2.0,Ear swelling,Cellulitisskin infection
116.0,347.0,0.0,Tired,Hepatitisliver inflammation
128.0,690.0,2.0,Inconsolable baby,Septic hipinfected hip joint
262.0,59.0,2.0,Chest pain,Arrhythmiaabnormal heart rhythm
265.0,212.0,2.0,Anger,Depressionexcessive sadness
136.0,891.0,2.0,Behavioral problem,Asperger's syndromeautism spectrum disorder
228.0,1000.0,2.0,Arm redness,Boilpus-filled lump
149.0,898.0,3.0,Liver failure (Cirrhosis),Jaundiceyellow skin color
199.0,117.0,2.0,Amenorrhea (No menstruation),"Bulimia nervosabinge eating, vomiting"
121.0,551.0,1.0,Tremors,Parkinson's diseasemovement disorder
264.0,1115.0,0.0,Stomach and abdominal pain,Ventral herniabulging of the abdominal wall
164.0,145.0,1.0,Loss of balance,Cerebral palsymovement disorder
66.0,187.0,0.0,Nausea,Constipation
230.0,883.0,1.0,Hand itching,Chicken poxvaricella virus
200.0,192.0,2.0,Blurry vision,Corneal abrasionscrape on eye
9.0,758.0,1.0,Blood in vomit,Thrombocytopenialow platelet count
123.0,126.0,1.0,"Weight loss, unexplained",Cancertumor
37.0,244.0,2.0,Groin pain,Enlarged lymph nodeslymphadenopathy
265.0,171.0,0.0,Anger,Chronic pain
98.0,218.0,1.0,Swallowing problem (Dysphagia),Diphtheria infectionbacterial respiratory infection
20.0,139.0,2.0,Diarrhea,Celiac diseaseceliac sprue
19.0,520.0,0.0,Depressed,"Obsessive compulsive disorderOCD, anxiety disorder"
3.0,707.0,2.0,Abscess (Collection of pus),Skin abscesscollection of pus
24.0,87.0,0.0,Pain in the ear,Bell's palsyfacial muscle weakness
21.0,923.0,1.0,Dizziness,Long QT Syndromeinherited heart condition
282.0,726.0,0.0,Excessive appetite,Steroid abuse
35.0,984.0,0.0,Foot pain,Trench footimmersion foot
7.0,698.0,0.0,Back ache or pain,Shinglesherpes zoster
243.0,146.0,2.0,Foot numbness (paresthesias),Cerebral vascular accidentstroke
28.0,372.0,3.0,Fainting,Hypoglycemialow blood sugar
102.0,480.0,3.0,Trauma,Mouth traumainjury
