,syd,did,wei,symptom,diagnose
4180,191.0,189.0,2.0,Skin pain,"Poison ivypoison oak, poison sumac"
4181,193.0,189.0,2.0,Skin swelling,"Poison ivypoison oak, poison sumac"
4182,208.0,189.0,2.0,Foot itching,"Poison ivypoison oak, poison sumac"
4183,223.0,189.0,0.0,,"Poison ivypoison oak, poison sumac"
4184,224.0,189.0,2.0,,"Poison ivypoison oak, poison sumac"
4185,225.0,189.0,2.0,Arm itching,"Poison ivypoison oak, poison sumac"
4186,226.0,189.0,2.0,Hand redness,"Poison ivypoison oak, poison sumac"
4187,227.0,189.0,2.0,Foot redness,"Poison ivypoison oak, poison sumac"
4188,228.0,189.0,2.0,Arm redness,"Poison ivypoison oak, poison sumac"
4189,229.0,189.0,2.0,Leg redness,"Poison ivypoison oak, poison sumac"
4190,230.0,189.0,2.0,Hand itching,"Poison ivypoison oak, poison sumac"
4191,231.0,189.0,2.0,Leg itching,"Poison ivypoison oak, poison sumac"
4192,238.0,189.0,2.0,Skin sores,"Poison ivypoison oak, poison sumac"
4193,272.0,189.0,0.0,Skin bumps,"Poison ivypoison oak, poison sumac"
4194,52.0,200.0,0.0,Skin itching,Cutaneous larva migransparasitic skin disease
4195,139.0,200.0,0.0,Itchy rash (Pruritic rash),Cutaneous larva migransparasitic skin disease
4196,208.0,200.0,0.0,Foot itching,Cutaneous larva migransparasitic skin disease
4197,224.0,200.0,0.0,,Cutaneous larva migransparasitic skin disease
4198,225.0,200.0,0.0,Arm itching,Cutaneous larva migransparasitic skin disease
4199,230.0,200.0,0.0,Hand itching,Cutaneous larva migransparasitic skin disease
4200,231.0,200.0,0.0,Leg itching,Cutaneous larva migransparasitic skin disease
4201,52.0,351.0,0.0,Skin itching,Herpes simplex infectionviral infection
4202,75.0,351.0,2.0,Penile discharge,Herpes simplex infectionviral infection
4203,81.0,351.0,0.0,Rash,Herpes simplex infectionviral infection
4204,82.0,351.0,0.0,Rectal pain,Herpes simplex infectionviral infection
4205,183.0,351.0,2.0,Blister (Pocket of fluid),Herpes simplex infectionviral infection
4206,238.0,351.0,0.0,Skin sores,Herpes simplex infectionviral infection
4207,52.0,741.0,1.0,Skin itching,Swimmer's itchcercarial dermatitis
4208,139.0,741.0,2.0,Itchy rash (Pruritic rash),Swimmer's itchcercarial dermatitis
4209,174.0,741.0,2.0,Skin growths,Swimmer's itchcercarial dermatitis
4210,208.0,741.0,0.0,Foot itching,Swimmer's itchcercarial dermatitis
4211,223.0,741.0,0.0,,Swimmer's itchcercarial dermatitis
4212,224.0,741.0,0.0,,Swimmer's itchcercarial dermatitis
4213,225.0,741.0,0.0,Arm itching,Swimmer's itchcercarial dermatitis
4214,226.0,741.0,0.0,Hand redness,Swimmer's itchcercarial dermatitis
4215,227.0,741.0,0.0,Foot redness,Swimmer's itchcercarial dermatitis
4216,227.0,741.0,0.0,Foot redness,Swimmer's itchcercarial dermatitis
4217,228.0,741.0,0.0,Arm redness,Swimmer's itchcercarial dermatitis
4218,229.0,741.0,0.0,Leg redness,Swimmer's itchcercarial dermatitis
4219,230.0,741.0,0.0,Hand itching,Swimmer's itchcercarial dermatitis
4220,231.0,741.0,0.0,Leg itching,Swimmer's itchcercarial dermatitis
4221,52.0,763.0,2.0,Skin itching,Tineafungal skin infection
4222,81.0,763.0,,Rash,Tineafungal skin infection
4223,206.0,763.0,2.0,Darkening of the skin (Hyperpigmentation),Tineafungal skin infection
4224,225.0,763.0,2.0,Arm itching,Tineafungal skin infection
4225,226.0,763.0,2.0,Hand redness,Tineafungal skin infection
4226,227.0,763.0,2.0,Foot redness,Tineafungal skin infection
4227,228.0,763.0,2.0,Arm redness,Tineafungal skin infection
4228,229.0,763.0,2.0,Leg redness,Tineafungal skin infection
4229,230.0,763.0,2.0,Hand itching,Tineafungal skin infection
4230,231.0,763.0,2.0,Leg itching,Tineafungal skin infection
4231,238.0,763.0,2.0,Skin sores,Tineafungal skin infection
4232,258.0,763.0,1.0,Dry skin,Tineafungal skin infection
4233,263.0,763.0,2.0,Skin infection,Tineafungal skin infection
4234,52.0,856.0,0.0,Skin itching,Hodgkin's diseasecancer of the lymph system
4235,125.0,856.0,0.0,,Hodgkin's diseasecancer of the lymph system
4236,131.0,856.0,1.0,Swollen lymph nodes (Large lymph nodes),Hodgkin's diseasecancer of the lymph system
4237,180.0,856.0,2.0,Night sweats,Hodgkin's diseasecancer of the lymph system
4238,208.0,856.0,0.0,Foot itching,Hodgkin's diseasecancer of the lymph system
4239,224.0,856.0,0.0,,Hodgkin's diseasecancer of the lymph system
4240,225.0,856.0,0.0,Arm itching,Hodgkin's diseasecancer of the lymph system
4241,230.0,856.0,0.0,Hand itching,Hodgkin's diseasecancer of the lymph system
4242,231.0,856.0,0.0,Leg itching,Hodgkin's diseasecancer of the lymph system
4243,264.0,856.0,0.0,Stomach and abdominal pain,Hodgkin's diseasecancer of the lymph system
4244,52.0,900.0,2.0,Skin itching,Head lice
4245,81.0,900.0,2.0,Rash,Head lice
4246,139.0,900.0,2.0,Itchy rash (Pruritic rash),Head lice
4247,238.0,900.0,0.0,Skin sores,Head lice
4248,52.0,902.0,1.0,Skin itching,Pubic lice
4249,139.0,902.0,1.0,Itchy rash (Pruritic rash),Pubic lice
4250,52.0,127.0,0.0,Skin itching,Candida albicansyeast infection
4251,72.0,127.0,0.0,Painful urination,Candida albicansyeast infection
4252,81.0,127.0,2.0,Rash,Candida albicansyeast infection
4253,93.0,127.0,0.0,Sore throat,Candida albicansyeast infection
4254,98.0,127.0,0.0,Swallowing problem (Dysphagia),Candida albicansyeast infection
4255,108.0,127.0,2.0,Vaginal discharge,Candida albicansyeast infection
4256,120.0,127.0,0.0,Throat pain,Candida albicansyeast infection
4257,238.0,127.0,0.0,Skin sores,Candida albicansyeast infection
4258,281.0,127.0,2.0,Penis inflammation or swelling,Candida albicansyeast infection
4259,52.0,425.0,,Skin itching,Lichen planuschronic skin inflammation
4260,81.0,425.0,,Rash,Lichen planuschronic skin inflammation
4261,110.0,425.0,,Vaginal pain,Lichen planuschronic skin inflammation
4262,206.0,425.0,2.0,Darkening of the skin (Hyperpigmentation),Lichen planuschronic skin inflammation
4263,208.0,425.0,0.0,Foot itching,Lichen planuschronic skin inflammation
4264,223.0,425.0,0.0,,Lichen planuschronic skin inflammation
4265,224.0,425.0,0.0,,Lichen planuschronic skin inflammation
4266,225.0,425.0,0.0,Arm itching,Lichen planuschronic skin inflammation
4267,226.0,425.0,0.0,Hand redness,Lichen planuschronic skin inflammation
4268,227.0,425.0,0.0,Foot redness,Lichen planuschronic skin inflammation
4269,228.0,425.0,0.0,Arm redness,Lichen planuschronic skin inflammation
4270,229.0,425.0,0.0,Leg redness,Lichen planuschronic skin inflammation
4271,230.0,425.0,0.0,Hand itching,Lichen planuschronic skin inflammation
4272,231.0,425.0,0.0,Leg itching,Lichen planuschronic skin inflammation
4273,281.0,425.0,0.0,Penis inflammation or swelling,Lichen planuschronic skin inflammation
4274,52.0,577.0,0.0,Skin itching,Pityriasis roseainflammatory skin rash
4275,81.0,577.0,1.0,Rash,Pityriasis roseainflammatory skin rash
4276,139.0,577.0,2.0,Itchy rash (Pruritic rash),Pityriasis roseainflammatory skin rash
4277,208.0,577.0,0.0,Foot itching,Pityriasis roseainflammatory skin rash
4278,223.0,577.0,0.0,,Pityriasis roseainflammatory skin rash
4279,224.0,577.0,2.0,,Pityriasis roseainflammatory skin rash
4280,225.0,577.0,0.0,Arm itching,Pityriasis roseainflammatory skin rash
4281,226.0,577.0,0.0,Hand redness,Pityriasis roseainflammatory skin rash
4282,227.0,577.0,0.0,Foot redness,Pityriasis roseainflammatory skin rash
4283,228.0,577.0,0.0,Arm redness,Pityriasis roseainflammatory skin rash
4284,229.0,577.0,0.0,Leg redness,Pityriasis roseainflammatory skin rash
4285,230.0,577.0,0.0,Hand itching,Pityriasis roseainflammatory skin rash
4286,231.0,577.0,0.0,Leg itching,Pityriasis roseainflammatory skin rash
4287,238.0,577.0,0.0,Skin sores,Pityriasis roseainflammatory skin rash
4288,52.0,1043.0,0.0,Skin itching,Hyperparathyroidismelevated parathyroid hormone levels
4289,215.0,1043.0,2.0,,Hyperparathyroidismelevated parathyroid hormone levels
4290,275.0,1043.0,0.0,Low back ache or pain,Hyperparathyroidismelevated parathyroid hormone levels
4291,304.0,1043.0,0.0,High blood pressure,Hyperparathyroidismelevated parathyroid hormone levels
4292,52.0,1311.0,0.0,Skin itching,Hyperkeratosisskin thickening
4293,238.0,1311.0,1.0,Skin sores,Hyperkeratosisskin thickening
4294,52.0,1405.0,0.0,Skin itching,Dermatofibroma
4295,191.0,1405.0,0.0,Skin pain,Dermatofibroma
4296,52.0,1417.0,0.0,Skin itching,Ichthyosis
4297,258.0,1417.0,0.0,Dry skin,Ichthyosis
4298,52.0,1421.0,2.0,Skin itching,Keloidovergrown scar
4299,174.0,1421.0,1.0,Skin growths,Keloidovergrown scar
4300,191.0,1421.0,1.0,Skin pain,Keloidovergrown scar
4301,238.0,1421.0,2.0,Skin sores,Keloidovergrown scar
4302,272.0,1421.0,0.0,Skin bumps,Keloidovergrown scar
4303,52.0,1517.0,0.0,Skin itching,Cutaneous T cell lymphoma
4304,174.0,1517.0,0.0,Skin growths,Cutaneous T cell lymphoma
4305,206.0,1517.0,0.0,Darkening of the skin (Hyperpigmentation),Cutaneous T cell lymphoma
4306,258.0,1517.0,0.0,Dry skin,Cutaneous T cell lymphoma
4307,53.0,427.0,2.0,Joint pain,Ligament tearconnection between two bones
4308,55.0,427.0,1.0,Knee pain,Ligament tearconnection between two bones
4309,58.0,427.0,1.0,Swelling of both legs,Ligament tearconnection between two bones
4310,233.0,427.0,2.0,Upper leg pain,Ligament tearconnection between two bones
4311,303.0,427.0,0.0,Arm stiffness or tightness,Ligament tearconnection between two bones
4312,261.0,427.0,0.0,Elbow swelling,Ligament tearconnection between two bones
4313,301.0,427.0,0.0,Shoulder stiffness or tightness,Ligament tearconnection between two bones
4314,53.0,914.0,2.0,Joint pain,Rheumatic fevercomplication of strep infection
4315,73.0,914.0,2.0,Heart pulsations and palpitations,Rheumatic fevercomplication of strep infection
4316,189.0,914.0,2.0,Heart murmur (Abnormal heart sound),Rheumatic fevercomplication of strep infection
4317,53.0,613.0,1.0,Joint pain,Pseudogoutcalcium deposit arthritis
4318,55.0,613.0,0.0,Knee pain,Pseudogoutcalcium deposit arthritis
4319,58.0,613.0,0.0,Swelling of both legs,Pseudogoutcalcium deposit arthritis
4320,118.0,613.0,0.0,Wrist pain,Pseudogoutcalcium deposit arthritis
4321,177.0,613.0,1.0,Ankle pain,Pseudogoutcalcium deposit arthritis
4322,196.0,613.0,1.0,Foot swelling,Pseudogoutcalcium deposit arthritis
4323,217.0,613.0,1.0,Wrist swelling,Pseudogoutcalcium deposit arthritis
4324,233.0,613.0,0.0,Upper leg pain,Pseudogoutcalcium deposit arthritis
4325,237.0,613.0,1.0,Joint stiffness,Pseudogoutcalcium deposit arthritis
4326,245.0,613.0,1.0,,Pseudogoutcalcium deposit arthritis
4327,261.0,613.0,0.0,Elbow swelling,Pseudogoutcalcium deposit arthritis
4328,53.0,1253.0,0.0,Joint pain,Chondromalaciacartilage damage
4329,237.0,1253.0,0.0,Joint stiffness,Chondromalaciacartilage damage
4330,53.0,1429.0,1.0,Joint pain,Subluxation
4331,55.0,463.0,1.0,Knee pain,Meniscus injuryknee cartilage injury
4332,57.0,463.0,0.0,Leg ache or pain,Meniscus injuryknee cartilage injury
4333,55.0,554.0,2.0,Knee pain,Patellar dislocationknee cap dislocation
4334,55.0,555.0,,Knee pain,Patellarknee cap tendon rupture
4335,55.0,691.0,2.0,Knee pain,Septic knee jointinfected knee joint
4336,55.0,853.0,1.0,Knee pain,Osgood Schlatter diseasepainful shinbone inflammation
4337,55.0,1347.0,0.0,Knee pain,Posterior cruciate ligament injuriesPCL injuryRupture of posterior cruciate ligamentSprain of posterior cruciate ligament of knee
4338,56.0,40.0,2.0,Laceration,Ankle laceration (cut in skin)
4339,56.0,57.0,2.0,Laceration,Arm lacerationskin cut
4340,56.0,271.0,0.0,Laceration,Eyelid lacerationskin cut
4341,56.0,273.0,2.0,Laceration,Facial lacerationskin cut
4342,56.0,296.0,2.0,Laceration,Foot lacerationskin cut
4343,56.0,407.0,0.0,Laceration,Knee lacerationskin cut
4344,57.0,407.0,0.0,Leg ache or pain,Knee lacerationskin cut
4345,56.0,418.0,2.0,Laceration,Leg lacerationskin cut
4346,57.0,418.0,,Leg ache or pain,Leg lacerationskin cut
4347,56.0,429.0,2.0,Laceration,Lip lacerationskin cut
4348,56.0,478.0,2.0,Laceration,Mouth lacerationmouth cut
4349,56.0,708.0,2.0,Laceration,Skin lacerationcut skin
4350,56.0,764.0,0.0,Laceration,laceration of toecut skin
4351,56.0,932.0,2.0,Laceration,Cat bite
4352,56.0,933.0,2.0,Laceration,Dog bite
4353,57.0,1103.0,2.0,Leg ache or pain,Pyomyositismuscle infection
4354,229.0,1103.0,1.0,Leg redness,Pyomyositismuscle infection
4355,57.0,1145.0,1.0,Leg ache or pain,Chronic venous insufficiencyweakened leg veins
4356,58.0,1145.0,1.0,Swelling of both legs,Chronic venous insufficiencyweakened leg veins
4357,70.0,1145.0,0.0,Obesity,Chronic venous insufficiencyweakened leg veins
4358,81.0,1145.0,0.0,Rash,Chronic venous insufficiencyweakened leg veins
4359,238.0,1145.0,0.0,Skin sores,Chronic venous insufficiencyweakened leg veins
4360,245.0,1145.0,1.0,,Chronic venous insufficiencyweakened leg veins
4361,258.0,1145.0,1.0,Dry skin,Chronic venous insufficiencyweakened leg veins
4362,57.0,419.0,,Leg ache or pain,Leg swellingleg edema
4363,99.0,419.0,1.0,Swelling,Leg swellingleg edema
4364,284.0,419.0,1.0,Retaining fluid,Leg swellingleg edema
4365,57.0,948.0,0.0,Leg ache or pain,Ankle fracturebroken ankle
4366,177.0,948.0,2.0,Ankle pain,Ankle fracturebroken ankle
4367,245.0,948.0,2.0,,Ankle fracturebroken ankle
4368,57.0,1084.0,0.0,Leg ache or pain,Ankle sprain
4369,177.0,1084.0,2.0,Ankle pain,Ankle sprain
4370,245.0,1084.0,2.0,,Ankle sprain
4371,57.0,1154.0,0.0,Leg ache or pain,Lymphedemalymphatic obstruction
4372,238.0,1154.0,0.0,Skin sores,Lymphedemalymphatic obstruction
4373,284.0,1154.0,0.0,Retaining fluid,Lymphedemalymphatic obstruction
4374,57.0,1423.0,0.0,Leg ache or pain,Broken legleg fracture
4375,214.0,1423.0,0.0,Calf swelling,Broken legleg fracture
4376,242.0,1423.0,1.0,Leg numbness (paresthesias),Broken legleg fracture
4377,57.0,1166.0,1.0,Leg ache or pain,Varicose veins
4378,57.0,1471.0,1.0,Leg ache or pain,Meralgia Paresthetica
4379,233.0,1471.0,1.0,Upper leg pain,Meralgia Paresthetica
4380,242.0,1471.0,1.0,Leg numbness (paresthesias),Meralgia Paresthetica
4381,58.0,1297.0,0.0,Swelling of both legs,Glomerulonephritiskidney disease
4382,66.0,1297.0,0.0,Nausea,Glomerulonephritiskidney disease
4383,113.0,1297.0,0.0,Vomiting,Glomerulonephritiskidney disease
4384,116.0,1297.0,0.0,Tired,Glomerulonephritiskidney disease
4385,214.0,1297.0,0.0,Calf swelling,Glomerulonephritiskidney disease
4386,59.0,21.0,2.0,Lethargy (Sluggishness),Alcohol ethanol abuse
4387,97.0,21.0,3.0,Suicidal tendencies,Alcohol ethanol abuse
4388,111.0,21.0,3.0,Vertigo (Room spinning),Alcohol ethanol abuse
4389,123.0,21.0,2.0,"Weight loss, unexplained",Alcohol ethanol abuse
4390,125.0,21.0,2.0,,Alcohol ethanol abuse
4391,149.0,21.0,2.0,Liver failure (Cirrhosis),Alcohol ethanol abuse
4392,257.0,21.0,2.0,Snoring,Alcohol ethanol abuse
4393,292.0,21.0,2.0,Confusion,Alcohol ethanol abuse
4394,304.0,21.0,1.0,High blood pressure,Alcohol ethanol abuse
4395,59.0,45.0,0.0,Lethargy (Sluggishness),Anorexia(eating disorder)
4396,116.0,45.0,0.0,Tired,Anorexia(eating disorder)
4397,125.0,45.0,1.0,,Anorexia(eating disorder)
4398,132.0,45.0,1.0,Failure to thrive,Anorexia(eating disorder)
4399,136.0,45.0,2.0,Behavioral problem,Anorexia(eating disorder)
4400,199.0,45.0,2.0,Amenorrhea (No menstruation),Anorexia(eating disorder)
4401,210.0,45.0,2.0,,Anorexia(eating disorder)
4402,211.0,45.0,2.0,Infertility (Female),Anorexia(eating disorder)
4403,59.0,71.0,0.0,Lethargy (Sluggishness),Autoimmune disease
4404,62.0,71.0,0.0,Muscle pain,Autoimmune disease
4405,125.0,71.0,1.0,,Autoimmune disease
4406,179.0,71.0,2.0,Jaundice (Yellowing skin),Autoimmune disease
4407,59.0,168.0,,Lethargy (Sluggishness),Chronic fatigue syndromeCFS
4408,116.0,168.0,1.0,Tired,Chronic fatigue syndromeCFS
4409,125.0,168.0,1.0,,Chronic fatigue syndromeCFS
4410,59.0,169.0,0.0,Lethargy (Sluggishness),Chronic liver disease
4411,149.0,169.0,1.0,Liver failure (Cirrhosis),Chronic liver disease
4412,277.0,169.0,0.0,Unusual color or odor of urine,Chronic liver disease
4413,59.0,383.0,3.0,Lethargy (Sluggishness),Infection
4414,73.0,383.0,2.0,Heart pulsations and palpitations,Infection
4415,132.0,383.0,3.0,Failure to thrive,Infection
4416,59.0,451.0,1.0,Lethargy (Sluggishness),Malnutrition
4417,116.0,451.0,1.0,Tired,Malnutrition
4418,125.0,451.0,1.0,,Malnutrition
4419,132.0,451.0,1.0,Failure to thrive,Malnutrition
4420,199.0,451.0,2.0,Amenorrhea (No menstruation),Malnutrition
4421,201.0,451.0,2.0,,Malnutrition
4422,203.0,451.0,0.0,Swollen gums,Malnutrition
4423,204.0,451.0,2.0,Low blood sugar,Malnutrition
4424,205.0,451.0,2.0,Low blood pressure,Malnutrition
4425,211.0,451.0,0.0,Infertility (Female),Malnutrition
4426,282.0,451.0,0.0,Excessive appetite,Malnutrition
4427,60.0,7.0,2.0,,Tylenol acetaminophen poisoning
4428,60.0,679.0,1.0,,Sclerosing cholangitisprogressive bile duct disease 
4429,149.0,679.0,1.0,Liver failure (Cirrhosis),Sclerosing cholangitisprogressive bile duct disease 
4430,179.0,679.0,1.0,Jaundice (Yellowing skin),Sclerosing cholangitisprogressive bile duct disease 
4431,60.0,433.0,0.0,,Liver cancertumor
4432,149.0,433.0,0.0,Liver failure (Cirrhosis),Liver cancertumor
4433,204.0,433.0,0.0,Low blood sugar,Liver cancertumor
4434,60.0,895.0,0.0,,Hemochromatosisexcess iron disorder
4435,123.0,895.0,0.0,"Weight loss, unexplained",Hemochromatosisexcess iron disorder
4436,149.0,895.0,1.0,Liver failure (Cirrhosis),Hemochromatosisexcess iron disorder
4437,179.0,895.0,2.0,Jaundice (Yellowing skin),Hemochromatosisexcess iron disorder
4438,207.0,895.0,0.0,Low heart rate,Hemochromatosisexcess iron disorder
4439,61.0,119.0,,Mouth pain,Burning mouth syndrome
4440,93.0,119.0,,Sore throat,Burning mouth syndrome
4441,120.0,119.0,,Throat pain,Burning mouth syndrome
4442,136.0,119.0,0.0,Behavioral problem,Burning mouth syndrome
4443,202.0,119.0,0.0,Painful gums,Burning mouth syndrome
4444,61.0,211.0,1.0,Mouth pain,Dentures
4445,202.0,211.0,1.0,Painful gums,Dentures
4446,203.0,211.0,1.0,Swollen gums,Dentures
4447,61.0,318.0,1.0,Mouth pain,Gingivitisinflammation of the gums
4448,158.0,318.0,2.0,Mouth ulcers,Gingivitisinflammation of the gums
4449,163.0,318.0,2.0,Bleeding gums,Gingivitisinflammation of the gums
4450,202.0,318.0,2.0,Painful gums,Gingivitisinflammation of the gums
4451,203.0,318.0,2.0,Swollen gums,Gingivitisinflammation of the gums
4452,61.0,352.0,0.0,Mouth pain,Herpes stomatitisviral mouth infection
4453,93.0,352.0,0.0,Sore throat,Herpes stomatitisviral mouth infection
4454,120.0,352.0,0.0,Throat pain,Herpes stomatitisviral mouth infection
4455,158.0,352.0,2.0,Mouth ulcers,Herpes stomatitisviral mouth infection
4456,159.0,352.0,2.0,Mouth swelling,Herpes stomatitisviral mouth infection
4457,172.0,352.0,2.0,Drooling,Herpes stomatitisviral mouth infection
4458,194.0,352.0,2.0,Lip swelling,Herpes stomatitisviral mouth infection
4459,203.0,352.0,2.0,Swollen gums,Herpes stomatitisviral mouth infection
4460,61.0,526.0,2.0,Mouth pain,Oral ulcersmouth ulcers
4461,158.0,526.0,2.0,Mouth ulcers,Oral ulcersmouth ulcers
4462,61.0,649.0,0.0,Mouth pain,Reiter syndrometype of joint inflammation
4463,158.0,649.0,0.0,Mouth ulcers,Reiter syndrometype of joint inflammation
4464,61.0,770.0,2.0,Mouth pain,Toothache
4465,61.0,777.0,3.0,Mouth pain,Trauma
4466,110.0,777.0,1.0,Vaginal pain,Trauma
4467,194.0,777.0,3.0,Lip swelling,Trauma
4468,195.0,777.0,3.0,Eye swelling,Trauma
4469,306.0,777.0,1.0,High blood sugar,Trauma
4470,61.0,531.0,0.0,Mouth pain,Mouth canceroropharyngeal cancer
4471,68.0,531.0,0.0,Neck swelling,Mouth canceroropharyngeal cancer
4472,93.0,531.0,0.0,Sore throat,Mouth canceroropharyngeal cancer
4473,94.0,531.0,0.0,Speech problem,Mouth canceroropharyngeal cancer
4474,98.0,531.0,0.0,Swallowing problem (Dysphagia),Mouth canceroropharyngeal cancer
4475,120.0,531.0,0.0,Throat pain,Mouth canceroropharyngeal cancer
4476,126.0,531.0,0.0,Tongue swelling,Mouth canceroropharyngeal cancer
4477,130.0,531.0,0.0,,Mouth canceroropharyngeal cancer
4478,158.0,531.0,1.0,Mouth ulcers,Mouth canceroropharyngeal cancer
4479,159.0,531.0,0.0,Mouth swelling,Mouth canceroropharyngeal cancer
4480,203.0,531.0,1.0,Swollen gums,Mouth canceroropharyngeal cancer
4481,61.0,881.0,2.0,Mouth pain,Teeth grindingbruxism
4482,101.0,881.0,2.0,Tooth pain,Teeth grindingbruxism
4483,187.0,881.0,2.0,Jaw pain,Teeth grindingbruxism
4484,254.0,881.0,2.0,Sleep disorders,Teeth grindingbruxism
4485,62.0,280.0,2.0,Muscle pain,Febrilefever illness
4486,121.0,280.0,2.0,Tremors,Febrilefever illness
4487,127.0,280.0,2.0,,Febrilefever illness
4488,209.0,280.0,2.0,Hot flashes,Febrilefever illness
4489,235.0,280.0,2.0,Sweating,Febrilefever illness
4490,62.0,494.0,1.0,Muscle pain,Myopathymuscle disease
4491,62.0,495.0,2.0,Muscle pain,Myositismuscle inflammation or infection
4492,237.0,495.0,1.0,Joint stiffness,Myositismuscle inflammation or infection
4493,62.0,780.0,0.0,Muscle pain,"Trichinella spiralis infectiontrichinosis, parasitic infection from undercooked pork"
4494,62.0,859.0,1.0,Muscle pain,Swine FluH1N1 Influenza
4495,84.0,859.0,0.0,,Swine FluH1N1 Influenza
4496,135.0,859.0,2.0,,Swine FluH1N1 Influenza
4497,154.0,859.0,2.0,,Swine FluH1N1 Influenza
4498,162.0,859.0,0.0,Sneezing,Swine FluH1N1 Influenza
4499,175.0,859.0,0.0,,Swine FluH1N1 Influenza
4500,62.0,968.0,2.0,Muscle pain,Ricketschildhood bone disease
4501,275.0,968.0,1.0,Low back ache or pain,Ricketschildhood bone disease
4502,62.0,1431.0,0.0,Muscle pain,Vitamin D deficiency
4503,171.0,1431.0,0.0,Muscle spasm,Vitamin D deficiency
4504,63.0,497.0,2.0,Nail Injury,Nail avulsiontraumatic removal of nail
4505,63.0,498.0,2.0,Nail Injury,Nail bruisesubungual hematoma
4506,63.0,499.0,2.0,Nail Injury,Nail contusionswelling of finger and nail
4507,63.0,500.0,2.0,Nail Injury,Nail lacerationnail bed cut
4508,64.0,60.0,1.0,Nasal bleeding,"Arteriovenous malformationblood vessel abnormality, AVM"
4509,64.0,97.0,2.0,Nasal bleeding,Bleeding tendencybleeding disorder
4510,64.0,228.0,2.0,Nasal bleeding,Dry air nasal irritation
4511,64.0,348.0,0.0,Nasal bleeding,Hereditary hemorrhagic telangiectasiaOsler Weber Rendu syndrome
4512,64.0,507.0,2.0,Nasal bleeding,Nasal traumanose injury
4513,64.0,504.0,0.0,Nasal bleeding,Nasal cancertumor
4514,64.0,663.0,0.0,Nasal bleeding,Rhinosporidiosisfungal nasal infection
4515,64.0,688.0,1.0,Nasal bleeding,Septal perforationhole in the skin between nostrils
4516,64.0,832.0,0.0,Nasal bleeding,"Wegener's granulomatosisgranulomatosis with polyangiitis,  blood vessel disease"
4517,84.0,832.0,0.0,,"Wegener's granulomatosisgranulomatosis with polyangiitis,  blood vessel disease"
4518,138.0,832.0,0.0,,"Wegener's granulomatosisgranulomatosis with polyangiitis,  blood vessel disease"
4519,178.0,832.0,0.0,Hemoptysis (Coughing blood),"Wegener's granulomatosisgranulomatosis with polyangiitis,  blood vessel disease"
4520,64.0,854.0,1.0,Nasal bleeding,Nasal foreign bodyunnatural object in the nose
4521,84.0,854.0,1.0,,Nasal foreign bodyunnatural object in the nose
4522,162.0,854.0,2.0,Sneezing,Nasal foreign bodyunnatural object in the nose
4523,65.0,560.0,0.0,Nasal injury,Perforated septumhole in skin between nostrils
4524,236.0,560.0,0.0,Nasal congestion,Perforated septumhole in skin between nostrils
4525,238.0,560.0,0.0,Skin sores,Perforated septumhole in skin between nostrils
4526,65.0,602.0,0.0,Nasal injury,Preseptal hematomablood clot in the nose
4527,66.0,31.0,2.0,Nausea,Altitude illnessIllnesses due to high altitude effects
4528,104.0,31.0,1.0,Unsteady gait (Trouble walking),Altitude illnessIllnesses due to high altitude effects
4529,137.0,31.0,1.0,,Altitude illnessIllnesses due to high altitude effects
4530,164.0,31.0,1.0,Loss of balance,Altitude illnessIllnesses due to high altitude effects
4531,292.0,31.0,1.0,Confusion,Altitude illnessIllnesses due to high altitude effects
4532,294.0,31.0,1.0,Confusion and headache,Altitude illnessIllnesses due to high altitude effects
4533,66.0,362.0,,Nausea,Hyperemesis gravidarumsevere vomiting in pregnancy
4534,78.0,362.0,1.0,Pregnancy problem,Hyperemesis gravidarumsevere vomiting in pregnancy
4535,113.0,362.0,,Vomiting,Hyperemesis gravidarumsevere vomiting in pregnancy
4536,264.0,362.0,0.0,Stomach and abdominal pain,Hyperemesis gravidarumsevere vomiting in pregnancy
4537,66.0,592.0,,Nausea,Polyphagiaovereating
4538,70.0,592.0,2.0,Obesity,Polyphagiaovereating
4539,113.0,592.0,,Vomiting,Polyphagiaovereating
4540,66.0,1263.0,1.0,Nausea,Duodenal cancersmall intestine
4541,116.0,1263.0,1.0,Tired,Duodenal cancersmall intestine
4542,123.0,1263.0,1.0,"Weight loss, unexplained",Duodenal cancersmall intestine
4543,218.0,1263.0,1.0,Maroon stools,Duodenal cancersmall intestine
4544,264.0,1263.0,1.0,Stomach and abdominal pain,Duodenal cancersmall intestine
4545,66.0,1443.0,1.0,Nausea,Drug withdrawal syndrome
4546,87.0,1443.0,1.0,Seizure,Drug withdrawal syndrome
4547,113.0,1443.0,1.0,Vomiting,Drug withdrawal syndrome
4548,116.0,1443.0,1.0,Tired,Drug withdrawal syndrome
4549,264.0,1443.0,1.0,Stomach and abdominal pain,Drug withdrawal syndrome
4550,292.0,1443.0,2.0,Confusion,Drug withdrawal syndrome
4551,304.0,1443.0,1.0,High blood pressure,Drug withdrawal syndrome
4552,67.0,131.0,1.0,Neck ache or pain,Carotid artery dissectionneck artery tear
4553,104.0,131.0,1.0,Unsteady gait (Trouble walking),Carotid artery dissectionneck artery tear
4554,134.0,131.0,1.0,,Carotid artery dissectionneck artery tear
4555,293.0,131.0,1.0,Headache and weakness,Carotid artery dissectionneck artery tear
